treename,min-temp,max-temp,min-ele,max-ele,climate,soil_type,soil_ph
"Gnetum montanum / Nepali Climber",5,30,500,2000,"['Subtropical', 'Temperate']","['Well-drained', 'Loamy', 'Moist']",5.5-7.0
"Cycas pectinata / Naga Cycad",10,35,500,1200,"['Subtropical', 'Tropical']","['Well-drained', 'Loamy', 'Rocky']",5.5-7.5
"Cycas circinalis / Queen Sago",15,35,0,1000,"['Tropical', 'Subtropical']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky']",5.5-7.5
"Pinus wallichiana (Blue Pine)",-15,30,1800,3500,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Sandy loam', 'Rocky', 'Acidic']",4.5-6.5
"Pinus roxburghii (Chir Pine)",-5,40,500,2300,"['Subtropical', 'Temperate']","['Well-drained', 'Sandy loam', 'Loamy', 'Rocky', 'Poor']",4.5-7.5
"Cedrus deodara (Deodar)",-10,30,1500,3200,"['Temperate', 'Cool temperate']","['Well-drained', 'Loamy', 'Rocky', 'Acidic', 'Moist']",5.5-7.5
"Abies pindrow (Silver Fir)",-20,25,2400,3600,"['Cool temperate', 'Alpine']","['Well-drained', 'Loamy', 'Moist', 'Rocky', 'Acidic']",5.0-6.5
"Picea smithiana (Himalayan Spruce)",-20,25,2300,3600,"['Cool temperate', 'Alpine']","['Well-drained', 'Loamy', 'Moist', 'Rocky', 'Acidic']",4.5-6.5
"Cupressus torulosa (Himalayan Cypress)",-10,30,1500,2800,"['Temperate', 'Cool temperate']","['Well-drained', 'Rocky', 'Loamy']",6.0-8.0
"Betula alnoides (Indian Birch)",0,30,1000,2700,"['Temperate', 'Subtropical']","['Well-drained', 'Loamy', 'Moist']",5.0-7.0
"Saraca asoca (Ashoka)",15,35,0,750,"['Tropical', 'Subtropical']","['Moist', 'Well-drained', 'Loamy', 'Alluvial']",5.5-7.0
